title,artist,points,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Juicy,The Notorious B.I.G.,140,1994,0.889,0.816,9,-4.67,1,0.247,0.472,0,0.204,0.777,96.056
Fight The Power,Public Enemy,100,1989,0.797,0.582,2,-12.97,1,0.255,0.00484,2.04e-6,0.517,0.415,105.974
Shook Ones (Part II),Mobb Deep,94,1995,0.637,0.878,6,-5.506,1,0.369,0.0762,0,0.118,0.652,94.921
The Message,Grandmaster Flash & The Furious Five,90,1982,0.947,0.607,10,-10.58,0,0.202,0.0249,4.76e-6,0.0861,0.732,100.619
Nuthin’ But A ‘G’ Thang,Dr Dre ft. Snoop Doggy Dogg,84,1992,0.766,0.559,11,-7.03,0,0.0469,0.416,0.906,0.166,0.611,94.662
C.R.E.A.M.,Wu-Tang Clan,62,1993,0.479,0.549,11,-10.551,0,0.373,0.57,0.0239,0.127,0.576,180.985
93 ’Til Infinity,Souls of Mischief,50,1993,0.59,0.672,1,-11.792,1,0.412,0.125,1.04e-6,0.147,0.688,206.247
Passin’ Me By,The Pharcyde,48,1992,0.759,0.756,4,-8.145,0,0.266,0.0903,2.36e-6,0.265,0.613,87.059
N.Y. State Of Mind,Nas,46,1994,0.665,0.91,6,-4.682,0,0.223,0.0394,0,0.227,0.887,84.099
Dear Mama,2Pac,42,1995,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115
Runaway,Kanye West ft. Pusha T,38,2010,0.571,0.568,1,-3.827,0,0.0703,0.218,0.0021,0.512,0.109,86.986
Paid In Full,Eric B & Rakim,36,1987,0.878,0.851,7,-8.971,1,0.232,0.00228,0.00125,0.0509,0.404,99.014
Rapper’s Delight,Sugarhill Gang,36,1979,0.9,0.845,11,-7.306,0,0.257,0.465,0,0.0724,0.914,111.187
They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,34,1992,0.761,0.683,2,-10.889,1,0.164,0.141,0,0.342,0.671,101.787
Fuck Tha Police,NWA,32,1988,0.859,0.75,8,-8.325,0,0.303,0.0193,0,0.0538,0.857,98.691
Electric Relaxation,A Tribe Called Quest,32,1993,0.866,0.534,11,-9.201,1,0.229,0.184,0.266,0.0929,0.841,98.243
B.O.B.,OutKast,32,2000,0.746,0.978,9,-5.324,1,0.0978,0.0555,4.02e-5,0.026,0.652,153.897
It Was A Good Day,Ice Cube,30,1992,0.798,0.744,7,-5.328,0,0.136,0.33,1.06e-4,0.292,0.794,82.356
U.N.I.T.Y.,Queen Latifah,30,1993,0.659,0.738,4,-4.077,0,0.362,0.00561,0,0.319,0.516,93.796
Doo Wop (That Thing),Lauryn Hill,28,1998,0.535,0.505,2,-8.926,0,0.245,0.0393,0,0.0923,0.495,99.935
Lose Yourself,Eminem,28,2002,0.692,0.744,2,-4.565,1,0.257,0.00868,4.23e-4,0.359,0.0612,171.374
International Players Anthem,UGK ft. OutKast,28,2007,0.587,0.386,11,-6.831,0,0.034,5.25e-4,0.14,0.351,0.5,155.65
Rosa Parks,OutKast,26,1998,0.792,0.701,6,-7.198,0,0.283,0.104,0,0.761,0.251,103.888
Jesus Walks,Kanye West,24,2004,0.637,0.834,3,-4.686,0,0.323,0.614,0,0.317,0.715,87.312
Alright,Kendrick Lamar,22,2015,0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034
Grindin’,Clipse,22,2002,0.592,0.77,1,-3.402,1,0.318,0.122,1.22e-6,0.103,0.361,191.692
Rebel Without A Pause,Public Enemy,22,1988,0.755,0.692,7,-13.906,1,0.346,0.0127,0,0.69,0.651,99.771
Ready Or Not,The Fugees,22,1996,0.601,0.422,10,-13.364,0,0.518,0.21,0,0.0839,0.563,132.456
Protect Ya Neck,Wu-Tang Clan,22,1992,0.817,0.552,8,-10.8,0,0.386,0.032,7.17e-6,0.826,0.808,102.011
Life’s A Bitch,Nas ft. A.Z.,20,1994,0.775,0.734,7,-5.41,1,0.215,0.00138,0,0.304,0.342,90.001
Triumph,Wu-Tang Clan,18,1997,0.722,0.639,2,-6.959,1,0.373,9.17e-4,2.79e-5,0.352,0.324,90.972
Changes,2Pac ft. Talent,18,1998,0.865,0.657,7,-6.722,1,0.076,0.0404,0,0.14,0.316,111.115
Exhibit C,Jay Electronica,18,2009,0.49,0.818,5,-11.976,0,0.251,0.0336,0,0.378,0.334,81.942
Hit ’Em Up,2Pac,18,1996,0.916,0.844,7,-3.967,1,0.236,0.0394,0,0.0778,0.586,95.19
Planet Rock,Afrika Bambaataa & The Soulsonic Force,18,1982,0.94,0.837,6,-6.911,0,0.148,0.0455,5.36e-5,0.207,0.773,127.061
Sucker MCs,Run DMC,18,1984,0.444,0.944,4,-7.001,0,0.316,0.108,0,0.947,0.375,103.303
Walk This Way,Run DMC,18,1986,0.759,0.578,6,-12.56,0,0.0468,0.00796,8.18e-5,0.0605,0.944,105.598
Lost Ones,Lauryn Hill,16,1998,0.832,0.749,2,-6.129,1,0.37,0.0998,3.74e-6,0.0837,0.65,94.899
Work It,Missy Elliott,16,2002,0.884,0.677,1,-5.603,1,0.283,0.0778,0,0.0732,0.584,101.868
California Love,2Pac ft. Dr Dre,16,1996,0.761,0.847,7,-3.068,1,0.0417,0.0292,2.26e-6,0.39,0.765,91.519
Hip Hop,Dead Prez,16,2000,0.725,0.737,4,-7.453,1,0.324,6.33e-4,0.00417,0.109,0.219,77.161
I Am I Be,De La Soul,16,1993,0.501,0.846,1,-5.484,1,0.0963,0.193,0,0.953,0.587,118.179
All Of The Lights,Kanye West ft. Rihanna & Kid Cudi,16,2010,0.541,0.803,1,-3.284,1,0.0738,0.0796,1.71e-5,0.176,0.221,142.135
Blood On The Leaves,Kanye West,14,2013,0.454,0.69,2,-4.108,0,0.157,0.396,0,0.101,0.37,171.989
If I Ruled The World (Imagine That),Nas ft. Lauryn Hill,14,1996,0.879,0.564,10,-7.682,0,0.247,0.0474,9.43e-6,0.0519,0.523,93.908
In Da Club,50 Cent,14,2003,0.902,0.72,6,-2.776,0,0.347,0.26,0,0.0749,0.805,90.059
Party Up (Up In Here),DMX,14,1999,0.736,0.834,1,-3.052,0,0.0969,0.077,0,0.407,0.234,100.979
The Rain (Supa Dupa Fly),Missy Elliott,14,1997,0.854,0.58,1,-10.008,1,0.217,0.117,0.00471,0.0921,0.7,162.116
Codeine Crazy,Future,14,2014,0.745,0.617,6,-7.22,0,0.144,0.168,0,0.389,0.185,125.98
Country Grammar,Nelly,14,2000,0.85,0.7,7,-6.49,1,0.0478,0.0616,1.8e-6,0.244,0.722,101.875
Hard Knock Life,JAY-Z,14,1998,0.884,0.679,10,-5.857,0,0.282,0.0957,0.00209,0.0289,0.591,76.993
The What,The Notorious B.I.G. ft. Method Man,14,1994,0.622,0.711,10,-8.213,1,0.414,0.186,0,0.107,0.734,173.396
A Milli,Lil Wayne,12,2008,0.673,0.695,6,-8.636,0,0.278,0.0387,0.00206,0.194,0.774,151.468
m.A.A.d. city,Kendrick Lamar,12,2012,0.779,0.572,6,-9.985,0,0.378,0.157,0,0.246,0.647,135.956
Mind Playing Tricks On Me,Geto Boys,12,1991,0.886,0.512,10,-11.825,0,0.237,0.207,0,0.0991,0.454,93.997
Black Steel In The Hour Of Chaos,Public Enemy,12,1988,0.783,0.808,6,-11.828,1,0.228,0.223,0,0.325,0.806,90.86
Excursions,A Tribe Called Quest,12,1991,0.885,0.608,11,-10.809,1,0.169,0.386,0.0118,0.319,0.707,95.748
Stan,Eminem ft. Dido,12,2000,0.78,0.768,6,-4.325,0,0.238,0.0371,2.34e-6,0.518,0.507,80.063
Still D.R.E.,Dr Dre ft. Snoop Dogg,12,1999,0.816,0.775,11,-3.323,1,0.234,0.16,3.1e-4,0.0543,0.527,93.431
Elevators (Me & You),OutKast,10,1996,0.774,0.586,10,-10.434,0,0.301,0.0234,7.26e-4,0.0562,0.642,85.075
Get Ur Freak On,Missy Elliott,10,2001,0.797,0.75,0,-9.369,1,0.247,0.533,0.108,0.095,0.74,177.87
Ms Jackson,OutKast,10,2000,0.843,0.805,4,-5.946,0,0.269,0.142,0,0.0771,0.615,94.946
One Mic,Nas,10,2001,0.783,0.608,0,-5.742,0,0.361,0.0574,0,0.102,0.429,91.672
Bodak Yellow,Cardi B,10,2017,0.926,0.703,11,-6.337,0,0.103,0.0659,0,0.231,0.485,125.022
Hypnotize,The Notorious B.I.G.,10,1997,0.901,0.697,9,-3.439,1,0.28,0.145,0,0.287,0.67,93.941
I Got 5 On It,Luniz,10,1995,0.6,0.706,10,-7.899,0,0.361,0.209,0,0.125,0.58,173.926
SpottieOttieDopaliscious,Outkast,10,1998,0.824,0.656,1,-6.571,1,0.224,0.0026,0.00251,0.144,0.707,125.006
Wu-Tang Clan Ain’t Nuthing Ta F' Wit,Wu-Tang Clan,10,1993,0.761,0.587,8,-7.321,1,0.0566,0.261,0.902,0.123,0.373,103.5
Aiiight Chill,Gang Starr,10,1994,0.877,0.709,11,-9.948,1,0.227,0.0342,0.717,0.412,0.416,96.48
All Of The Lights,Kanye West ft. Rihanna & Kid Cudi,10,2010,0.541,0.803,1,-3.284,1,0.0738,0.0796,1.71e-5,0.176,0.221,142.135
As The Rhyme Goes On,Eric B & Rakim,10,1987,0.801,0.588,7,-14.416,1,0.237,0.131,1.84e-6,0.882,0.669,93.121
Bling Bling,B.G.,10,1999,0.868,0.964,2,-3.72,1,0.111,0.0467,1.51e-5,0.0708,0.868,98.913
Brenda’s Got A Baby,2Pac,10,1991,0.67,0.496,5,-14.029,0,0.0907,0.0275,0,0.104,0.713,166.758
D’Evils,JAY-Z,10,1996,0.621,0.672,6,-6.662,0,0.308,0.0345,0,0.0899,0.514,84.995
Don’t Sweat The Technique,Eric B & Rakim,10,1992,0.712,0.908,4,-6.898,1,0.146,0.00669,0.0373,0.0938,0.777,105.893
Double Trouble At The Amphitheatre,Double Trouble,10,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Follow The Leader,Eric B & Rakim,10,1988,0.586,0.795,11,-8.71,1,0.258,0.354,0,0.187,0.694,94.101
Guess Who’s Back,Rakim,10,1997,0.796,0.798,6,-7.456,0,0.262,0.0153,0,0.106,0.692,94.016
How To Rap About Africa,Black Vulcanite,10,2016,0.535,0.669,1,-8.771,1,0.504,0.662,0,0.349,0.197,91.165
I Love The Dough,The Notorious B.I.G. ft. JAY-Z & Angela Winbush,10,1997,0.774,0.776,6,-5.331,1,0.304,0.178,0,0.283,0.654,99.071
I Really Mean It,The Diplomats,10,2003,0.576,0.726,0,-4.409,1,0.2,0.0236,1.61e-4,0.678,0.82,81.022
Kick Push,Lupe Fiasco,10,2006,0.652,0.809,5,-5.276,1,0.17,0.164,0,0.175,0.512,94.786
Lose Control,Missy Elliot ft. Ciara and Fatman Scoop,10,2005,0.904,0.813,4,-7.105,0,0.121,0.0311,0.00697,0.0471,0.81,125.461
Memory Lane (Sittin’ in da Park),Nas,10,1994,0.648,0.841,0,-4.322,1,0.212,0.31,0,0.136,0.624,89.564
Moment Of Truth,Gang Starr,10,1998,0.787,0.832,10,-4.671,1,0.301,0.0347,0,0.0593,0.814,92.606
Mural,Lupe Fiasco,10,2015,0.431,0.898,1,-4.233,0,0.166,0.011,0.00115,0.523,0.192,81.637
Nature of the Threat,Ras Kass,10,1996,0.754,0.667,7,-6.209,1,0.356,0.0295,0,0.276,0.624,91.344
Never Change,JAY-Z,10,2001,0.744,0.876,1,-3.285,0,0.273,0.00331,0,0.0675,0.842,85.442
Nutmeg,Ghostface Killah,10,2000,0.511,0.857,2,-5.681,1,0.369,0.398,0,0.346,0.561,175.994
One Love,Nas,10,1994,0.609,0.489,0,-12.9,1,0.0383,0.0675,0,0.101,0.132,97.163
Players,Slum Village,10,1997,0.805,0.473,1,-5.924,1,0.484,0.18,0,0.116,0.7,92.944
Sideways,E-40 feat B-Legit & Mac Shon,10,1995,0.92,0.532,1,-8.169,0,0.227,0.00924,0,0.0876,0.47,95.92
Straight Outta Compton (Extended Mix),NWA,10,1989,0.773,0.947,8,-5.824,1,0.249,0.117,0,0.44,0.464,102.146
Terminator X To The Edge of Panic,Public Enemy,10,1998,0.711,0.678,6,-13.59,0,0.338,0.044,0,0.0606,0.593,100.819
That’s Not Me,Skepta ft. Jme,10,2014,0.827,0.854,0,-3.43,1,0.238,0.334,0,0.073,0.869,139.089
They Want EFX,Das EFX,10,1992,0.755,0.459,5,-12.84,0,0.358,0.115,0,0.0851,0.597,98.454
Things Done Changed,The Notorious B.I.G.,10,1994,0.742,0.63,1,-6.95,1,0.254,0.0244,2.77e-6,0.0716,0.123,90.905
Top Billin’,Audio Two,10,1987,0.913,0.351,10,-13.57,0,0.354,0.0102,0,0.401,0.727,91.499
Umoya,Skwatta Kamp,10,2003,0.725,0.863,9,-6.311,1,0.124,0.0759,0,0.0301,0.8,140.037
We Got It For Cheap (Intro),Clipse,10,2006,0.627,0.797,4,-6.132,0,0.389,0.322,0,0.179,0.589,92.384
White Lines,Grandmaster Melle Mel,10,1983,0.65,0.972,0,-5.883,1,0.0793,0.00257,0.016,0.428,0.631,115.747
Wot Do U Call It?,Wiley,10,2004,0.929,0.836,0,-6.833,1,0.278,0.231,0,0.111,0.816,137.055
Bring Da Ruckus,Wu-Tang Clan,8,1993,0.794,0.627,11,-9.431,1,0.36,0.234,0,0.35,0.518,87.554
Can’t Tell Me Nothing,Kanye West,8,2007,0.596,0.62,5,-6.133,0,0.039,0.0122,0,0.82,0.102,80.029
Monster,Kanye West,8,2010,0.628,0.692,2,-5.64,1,0.202,0.00244,0.013,0.668,0.0964,124.791
Real,Lupe Fiasco,8,2006,0.722,0.873,11,-4.343,1,0.0392,0.00462,1.49e-6,0.0663,0.6,140.698
Straight Outta Compton,NWA,8,1988,0.834,0.878,8,-9.484,1,0.15,0.0461,0,0.334,0.418,102.848
22 Two’s,JAY-Z,8,1996,0.665,0.879,7,-7.007,1,0.311,0.656,0,0.634,0.447,92.015
4th Chamber,Gza ft. Ghostface Killah & Killah Priest & RZA,8,1995,0.708,0.447,1,-6.305,1,0.0952,0.0271,7.28e-4,0.102,0.0384,89.62
Above The Clouds,Gang Starr ft. Inspectah Deck,8,1998,0.462,0.944,8,-2.938,1,0.315,0.312,1.49e-4,0.367,0.65,172.33
Ain’t No Nigga,JAY-Z ft. Foxy Brown,8,1996,0.738,0.601,9,-9.46,1,0.331,0.411,0,0.116,0.66,98.65
Ain’t No Thang,Outkast,8,1994,0.678,0.659,1,-5.146,0,0.356,0.0675,0,0.32,0.295,177.711
Backseat Freestyle,Kendrick Lamar,8,2012,0.546,0.651,1,-7.601,1,0.3,7.39e-4,0,0.235,0.646,77.878
Black Cop,KRS-One,8,1993,0.936,0.575,11,-10.545,0,0.242,0.0229,0.00332,0.0753,0.698,95.481
Cannon,Lil Wayne,8,2006,0.424,0.847,1,-7.777,0,0.474,0.198,0,0.237,0.607,79.882
Cherchez La Ghost,Ghostface Killah ft. Madam Majestic & U-God,8,2000,0.866,0.555,11,-7.782,1,0.045,0.0322,3.57e-6,0.0922,0.536,103.538
Da Rockwilder,Method Man and Redman,8,1999,0.612,0.659,6,-6.995,0,0.406,0.0137,0,0.417,0.393,99.137
Day 'N' Nite,Kid Cudi,8,2008,0.871,0.44,11,-6.25,0,0.0761,0.499,4.15e-6,0.114,0.799,137.996
Dirt Off Your Shoulder,JAY-Z,8,2003,0.78,0.657,1,-7.149,1,0.317,0.0321,2.56e-6,0.339,0.648,163.969
Flava,Rich Gang,8,2014,0.765,0.687,2,-7.773,1,0.111,0.279,0,0.195,0.345,104.03
Flava In Ya Ear (Remix),Craig Mack,8,1994,0.52,0.847,9,-5.3,1,0.427,0.272,0,0.325,0.799,177.371
Freaky Tales,Too $hort,8,1987,0.848,0.253,11,-15.843,0,0.351,0.0138,0,0.106,0.393,77.717
Fuck You,The LOX,8,2000,0.622,0.795,0,-5.268,1,0.242,0.476,8.85e-6,0.413,0.618,149.926
Ghetto Manifesto,The Coup,8,2001,0.527,0.775,1,-5.214,1,0.271,0.0875,0,0.156,0.481,176.385
God’s Eye,Stogie T,8,2018,0.489,0.65,1,-8.093,1,0.332,0.0179,0,0.387,0.358,143.18
Hip Hop,Mos Def,8,1999,0.592,0.861,1,-5.177,1,0.249,0.024,0,0.492,0.794,90.238
How We Roll,Canibus,8,1998,0.443,0.681,10,-14.307,0,0.492,0.122,0,0.445,0.643,168.842
Humble,Kendrick Lamar,8,2017,0.908,0.621,1,-6.638,0,0.102,2.82e-4,5.39e-5,0.0958,0.421,150.011
I Heard,Young Fathers,8,2013,0.699,0.692,5,-3.988,0,0.0284,0.129,1.46e-4,0.337,0.327,115.878
I’ll Be Missing You,Puff Daddy ft. Faith Evans and 112,8,1997,0.862,0.479,7,-9.199,1,0.0646,0.0522,0.00126,0.589,0.925,109.878
Je Danse Le Mia,IAM,8,1994,0.833,0.785,10,-5.343,0,0.152,0.541,3.21e-6,0.173,0.578,103.004
Jonylah Forever,Lupe Fiasco,8,2013,0.408,0.888,1,-3.439,0,0.209,0.198,0,0.196,0.404,94.129
Last Dayz,Onyx,8,1995,0.625,0.621,10,-9.595,0,0.439,0.0193,3.04e-5,0.124,0.771,88.216
Liberation,OutKast,8,1998,0.66,0.63,11,-9.615,1,0.149,0.0841,5.72e-5,0.0819,0.591,157.594
Lucifer,JAY-Z,8,2003,0.551,0.927,6,-2.263,0,0.43,0.0508,0,0.0739,0.839,171.4
Marcy Me,JAY-Z,8,2017,0.518,0.678,10,-6.76,1,0.331,0.542,0,0.108,0.604,81.951
Murder,UGK,8,1996,0.866,0.605,2,-6.972,1,0.37,0.152,0,0.372,0.723,86.196
New World Water,Yasiin Bey (Mos Def),8,1999,0.794,0.806,11,-7.94,0,0.301,0.00646,0,0.166,0.668,100.145
Scenario,A Tribe Called Quest,8,1991,0.795,0.6,2,-14.004,1,0.341,0.112,1.71e-4,0.111,0.633,101.78
Self Destruction,Stop The Violence Movement,8,1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slippin',DMX,8,1998,0.475,0.576,10,-8.061,0,0.397,0.0421,0,0.933,0.555,87.33
So Many Tears,2Pac,8,1995,0.899,0.6,1,-7.451,1,0.154,0.0184,1.68e-5,0.0725,0.586,92.717
Soweto,Pro Kid,8,2005,0.766,0.644,10,-6.646,0,0.245,0.0448,0,0.257,0.806,94.933
Super Bass,Nicki Minaj,8,2011,0.72,0.861,11,-4.339,1,0.209,0.269,5.11e-6,0.601,0.669,126.991
Takkies,YoungstaCPT,8,2016,0.526,0.626,2,-3.78,1,0.174,0.46,0.00201,0.114,0.116,120.025
The Black God,SpaceGhostPurrp,8,2012,0.714,0.639,6,-11.392,1,0.299,0.494,0.00625,0.16,0.262,145.981
The Bridge Is Over,Boogie Down Productions,8,1987,0.822,0.447,0,-9.836,1,0.448,0.0173,0,0.0643,0.556,179.837
The World Is Yours,Nas,8,1994,0.678,0.794,10,-6.186,0,0.14,0.274,1.68e-6,0.124,0.54,87.374
Ultralight Beam,Kanye West,8,2016,0.592,0.403,0,-8.768,0,0.414,0.62,0,0.54,0.391,105.169
Warm It Up Kane,Big Daddy Kane,8,1989,0.878,0.311,1,-17.401,1,0.324,0.0953,0,0.0808,0.486,117.759
We Can Get Gangsta,Project Pat,8,2001,0.898,0.915,7,-4.211,1,0.294,0.0134,0,0.0581,0.866,158.578
Woo Hah!! Got You All In Check,Busta Rhymes,8,1996,0.716,0.924,1,-5.433,1,0.324,0.0985,0,0.306,0.786,92.022
Beat Bop,Rammellzee K Rob,6,1983,0.813,0.45,9,-14.59,0,0.349,0.441,0,0.31,0.827,90.859
I Get Around,2Pac,6,1993,0.846,0.416,10,-13.767,0,0.118,0.156,9.34e-6,0.238,0.645,96.188
Party Life,JAY-Z,6,2007,0.832,0.864,5,-6.057,0,0.138,0.0615,0,0.145,0.771,135.86
